name,uuid,hash,language,sets,source,path
phone-number,39a91913-217f-48a9-acf7-6fbc762de3db,5adf81a0e128996a1848ad00546900c33fe311d02b4f97fc4c025086aeec1a32,java,polyglot,https://github.com/exercism/java,cat/5a/df/5adf81a0e128996a1848ad00546900c33fe311d02b4f97fc4c025086aeec1a32
paasio,a179c797-e94c-43b1-8c0a-1b7f7d0b0fa1,f1e54baa233b13166020407c35034ae12abb2427f02420ac456204a3cf8f7c77,python,polyglot,https://github.com/exercism/python,cat/f1/e5/f1e54baa233b13166020407c35034ae12abb2427f02420ac456204a3cf8f7c77
variable-length-quantity,936e4860-be41-46a1-9e79-0c9f0ec602ff,230278ad9c8f21887416e5f3063c525ad35c13da8f5c21fee7ff5520bc866815,javascript,polyglot,https://github.com/exercism/javascript,cat/23/02/230278ad9c8f21887416e5f3063c525ad35c13da8f5c21fee7ff5520bc866815
octal,70149402-0fd0-4529-8b72-c4dac2b7e87e,ffc4c8ddb7a79c855a454f56939582477aef3475334c7beeca6e936aa25dd8b0,go,polyglot,https://github.com/exercism/go,cat/ff/c4/ffc4c8ddb7a79c855a454f56939582477aef3475334c7beeca6e936aa25dd8b0
scale-generator,8f79ca4e-51d1-40bc-88d8-78ca16469301,b638477d26fb38ceac46c9c63d58a80015467d83e3057b62557e7390b43100b5,go,polyglot,https://github.com/exercism/go,cat/b6/38/b638477d26fb38ceac46c9c63d58a80015467d83e3057b62557e7390b43100b5
protein-translation,d123b197-e93d-44c9-a316-4d4fdacd5e97,9748069f5f7734ac3e55a068de924c0d4817abad836f785005be4f215669c88c,java,polyglot,https://github.com/exercism/java,cat/97/48/9748069f5f7734ac3e55a068de924c0d4817abad836f785005be4f215669c88c
markdown,e53132c4-4af8-469a-8a72-b057decf3d9e,c9bf7230c555aec438af25f1a016cc857a50d837491c5230977f601e19dfb706,go,polyglot,https://github.com/exercism/go,cat/c9/bf/c9bf7230c555aec438af25f1a016cc857a50d837491c5230977f601e19dfb706
bowling,70dd8c34-9035-4c5a-bd58-cd7bfadb29cd,f34c75f23c6d48eddc57bc8f0e6c81293ab8283273e5eb8291f477d668b5fefb,rust,polyglot,https://github.com/exercism/rust,cat/f3/4c/f34c75f23c6d48eddc57bc8f0e6c81293ab8283273e5eb8291f477d668b5fefb
transpose,d715c049-d672-4dcf-b3e9-5054b213117b,2299623568360a7c26b835448ffa47643079b2a0a1743ec74204327fd7b85832,go,polyglot,https://github.com/exercism/go,cat/22/99/2299623568360a7c26b835448ffa47643079b2a0a1743ec74204327fd7b85832
dnd-character,477e835c-c100-4612-bf65-4c9b92a10af1,a1a2943233192bd99a5dae2f03533c946fb5deb89ed7a17e6d62458777e9a81c,go,polyglot,https://github.com/exercism/go,cat/a1/a2/a1a2943233192bd99a5dae2f03533c946fb5deb89ed7a17e6d62458777e9a81c
matrix,6f888cc2-4628-41ff-97c8-2cee2087b3a2,a5ddb177dba1c5012ce0846b4a10570ce97159db879b5320354f546856093a8b,go,polyglot,https://github.com/exercism/go,cat/a5/dd/a5ddb177dba1c5012ce0846b4a10570ce97159db879b5320354f546856093a8b
alphametics,5f075e44-9eaf-4b0c-9178-10fb3c464562,e916977571c2d9003205fe090ca1fd2601ae27743a67b569d1f76369e0618c58,javascript,polyglot,https://github.com/exercism/javascript,cat/e9/16/e916977571c2d9003205fe090ca1fd2601ae27743a67b569d1f76369e0618c58
fizzy,04009df6-e9d7-4e98-a726-a88a13eb4b10,7c1b622b70b31aaff3348c23fec77791458f793ffa9949c67116d0c3ee854a80,rust,polyglot,https://github.com/exercism/rust,cat/7c/1b/7c1b622b70b31aaff3348c23fec77791458f793ffa9949c67116d0c3ee854a80
palindrome-products,10d0a1e9-dcfc-4ac0-bf57-241356c00530,7c4d437c52f1383137577d3b89f0ac6e095838423738142a9c1ad6b7ff174964,javascript,polyglot,https://github.com/exercism/javascript,cat/7c/4d/7c4d437c52f1383137577d3b89f0ac6e095838423738142a9c1ad6b7ff174964
alphametics,030a83b3-7561-4121-bb82-3a8cbe6ddb8e,102d57cc1e2fb676c8729e84c6274f4e853ad13188935dfd9851ab10eee780af,go,polyglot,https://github.com/exercism/go,cat/10/2d/102d57cc1e2fb676c8729e84c6274f4e853ad13188935dfd9851ab10eee780af
killer-sudoku-helper,e5fb2a76-aa69-47b7-af4d-ab51b4521329,10d3bd8cb7ed6ad0747fb9bd6b486f8fa1fac2885828163a846cf2bd0f0e8e24,javascript,polyglot,https://github.com/exercism/javascript,cat/10/d3/10d3bd8cb7ed6ad0747fb9bd6b486f8fa1fac2885828163a846cf2bd0f0e8e24
all-your-base,7ecb4a9f-9198-412d-aa7b-32837bc9be36,1287132abac87f97b1b30ca9574d78d5a67493ff2d15ec76c6ff80e056c70659,java,polyglot,https://github.com/exercism/java,cat/12/87/1287132abac87f97b1b30ca9574d78d5a67493ff2d15ec76c6ff80e056c70659
allergies,829ba329-2852-4434-9514-fd0e8eb6065e,127127eba183c4adbd98dc6bce32c1344795baceca8efe9671150fc7515b6634,cpp,polyglot,https://github.com/exercism/cpp,cat/12/71/127127eba183c4adbd98dc6bce32c1344795baceca8efe9671150fc7515b6634
wordy,bb48379a-4c3b-4237-b95a-b8f9485ab37c,2e9cbd39daee9dd282263940e8bf1c1c387d5700bd04ca96b6b0da789e8d1d7a,javascript,polyglot,https://github.com/exercism/javascript,cat/2e/9c/2e9cbd39daee9dd282263940e8bf1c1c387d5700bd04ca96b6b0da789e8d1d7a
kindergarten-garden,23f338b7-980d-4523-bbe0-08914bffef53,8a7a2752d3d5e476252f58bd57723cf0ad343dc43a5573d8d8cb3d82821eed7b,go,polyglot,https://github.com/exercism/go,cat/8a/7a/8a7a2752d3d5e476252f58bd57723cf0ad343dc43a5573d8d8cb3d82821eed7b
grep,26ea714b-aca8-4b45-a2a3-8c99cec4e347,93b9736f65649ccdcb93457abc9301b8cc9d0980c347f80ed957c3d4cd0a1a1f,rust,polyglot,https://github.com/exercism/rust,cat/93/b9/93b9736f65649ccdcb93457abc9301b8cc9d0980c347f80ed957c3d4cd0a1a1f
counter,a3e0a4a8-80c4-4ef7-a249-83fd2116e2ce,24a68904b4d478ca62c1fbd14b003f92619998873955fc4035a63410f80f9f81,go,polyglot,https://github.com/exercism/go,cat/24/a6/24a68904b4d478ca62c1fbd14b003f92619998873955fc4035a63410f80f9f81
parallel-letter-frequency,9220867a-f71e-443f-a2fe-f11714818d74,9692fc33fe4612d09c336416666fb45a7844b2fe272464f594040fa6f793c5df,javascript,polyglot,https://github.com/exercism/javascript,cat/96/92/9692fc33fe4612d09c336416666fb45a7844b2fe272464f594040fa6f793c5df
variable-length-quantity,9e76cb2b-5b3e-4137-9bd4-010859efd17f,96022e1f386a3fd818c2fb03d4427a22dd2e75d2e0a4dea2b17aef1e204c1871,java,polyglot,https://github.com/exercism/java,cat/96/02/96022e1f386a3fd818c2fb03d4427a22dd2e75d2e0a4dea2b17aef1e204c1871
zipper,97488a93-9a7a-40de-91e7-130261dcee18,53f15bd47e10ab2c2e028b9c236e27d1c45fd901a31b31904db258ae2f69b72a,java,polyglot,https://github.com/exercism/java,cat/53/f1/53f15bd47e10ab2c2e028b9c236e27d1c45fd901a31b31904db258ae2f69b72a
two-bucket,f859ff39-9e26-4123-8fc1-cdbefc9f7ab2,5fcb1b66f904ec6cafb6bcb355f6ef547467f898cb7bf69ecd504c2a16d29e68,python,polyglot,https://github.com/exercism/python,cat/5f/cb/5fcb1b66f904ec6cafb6bcb355f6ef547467f898cb7bf69ecd504c2a16d29e68
two-bucket,806c4313-c0af-4e34-82a9-addf5e63df12,42fb3a21441d20f5578bfe8a51ecbc322aa5c4f5932e99509421373be856baa9,go,polyglot,https://github.com/exercism/go,cat/42/fb/42fb3a21441d20f5578bfe8a51ecbc322aa5c4f5932e99509421373be856baa9
react,4b4e9f11-70ea-40b6-9483-e0f624c53d0c,42ea1e7e69d89261a0c8215f54b985d8efba3d20a0d30ecc23b54a2e8cb9f36a,javascript,polyglot,https://github.com/exercism/javascript,cat/42/ea/42ea1e7e69d89261a0c8215f54b985d8efba3d20a0d30ecc23b54a2e8cb9f36a
pythagorean-triplet,44ec10ad-b33e-4957-aa44-f02af832f287,d4f1f5390eb32b9d6d219dff0d8a083b86da658c38e80c6fed62835b4b928c9e,java,polyglot,https://github.com/exercism/java,cat/d4/f1/d4f1f5390eb32b9d6d219dff0d8a083b86da658c38e80c6fed62835b4b928c9e
error-handling,819c4b66-93b7-42e4-951d-d95a664a5acc,fc9f00a81f3b24b2ed4a01b678ca176d3cee516684dc90f9588464c03c30ea0a,go,polyglot,https://github.com/exercism/go,cat/fc/9f/fc9f00a81f3b24b2ed4a01b678ca176d3cee516684dc90f9588464c03c30ea0a
space-age,f4110913-81a6-405f-ac6f-76ba760c8352,c3a3653a12557d87dabb5c1d0b4874f9f5fdbeb0eea20c63852e687c8038f788,javascript,polyglot,https://github.com/exercism/javascript,cat/c3/a3/c3a3653a12557d87dabb5c1d0b4874f9f5fdbeb0eea20c63852e687c8038f788
tree-building,6d262f08-6b42-4dba-8702-99c0e5776b5c,c3a9832a7a5c0feec190f9f5d963fd40b9d287b96815283525975c817da70937,java,polyglot,https://github.com/exercism/java,cat/c3/a9/c3a9832a7a5c0feec190f9f5d963fd40b9d287b96815283525975c817da70937
say,c3a54c9e-4e02-457a-8235-c70022c5b938,b4664fd5b64c1af26873f2144e1cdd42f65cdff25a8473e2c98a12703bffdbfc,rust,polyglot,https://github.com/exercism/rust,cat/b4/66/b4664fd5b64c1af26873f2144e1cdd42f65cdff25a8473e2c98a12703bffdbfc
list-ops,7cdcad46-de39-43ba-9d72-43b17a990a67,8c1d63bfa782030bfe0626d31113fd109f8e9ac78c2081d76e34d5ad12a1d7a2,python,polyglot,https://github.com/exercism/python,cat/8c/1d/8c1d63bfa782030bfe0626d31113fd109f8e9ac78c2081d76e34d5ad12a1d7a2
affine-cipher,c7aa8001-b055-4a8b-b570-9a8b27a43b13,fb972309834f872e0c05e4b2ecb34847ae7a1cb340e061b0b35239cd9e1df81f,java,polyglot,https://github.com/exercism/java,cat/fb/97/fb972309834f872e0c05e4b2ecb34847ae7a1cb340e061b0b35239cd9e1df81f
simple-linked-list,b0f7c896-47b8-47f4-b4b3-5cb67b7de9fb,fb8cedb8750693e4fbcf9e3ed65a840bcbeec7f8a5a7c5e587479850178fdfc0,java,polyglot,https://github.com/exercism/java,cat/fb/8c/fb8cedb8750693e4fbcf9e3ed65a840bcbeec7f8a5a7c5e587479850178fdfc0
variable-length-quantity,f1d22b7c-938a-4097-a69a-95d2d15f523e,46dad8cd7565691e85f3e46ed1b85463c25dd052869b1daa9555728c40d21f18,rust,polyglot,https://github.com/exercism/rust,cat/46/da/46dad8cd7565691e85f3e46ed1b85463c25dd052869b1daa9555728c40d21f18
forth,cc467c6e-b394-471a-a3f5-edc9a55f6427,703d8452ce18f7a98b5154cc40ede0bb6b607a399a2f8bf6a7658f7b20aa9da3,java,polyglot,https://github.com/exercism/java,cat/70/3d/703d8452ce18f7a98b5154cc40ede0bb6b607a399a2f8bf6a7658f7b20aa9da3
alphametics,40a326a3-7608-45f8-b4b7-27cbb3185d4f,3be01b27093a83fbb4cb8e957c34812405ace2024aaad0256f0200a2c6a4981f,rust,polyglot,https://github.com/exercism/rust,cat/3b/e0/3be01b27093a83fbb4cb8e957c34812405ace2024aaad0256f0200a2c6a4981f
satellite,f09bf8bb-d388-4744-b759-b82ca1dcc995,d8a0ba16b8d5570b21b407dec4b70d7644b3cc9735c0738a80bde7c375b6688b,java,polyglot,https://github.com/exercism/java,cat/d8/a0/d8a0ba16b8d5570b21b407dec4b70d7644b3cc9735c0738a80bde7c375b6688b
circular-buffer,64194acf-c48b-4cae-b411-1b0cafaa499a,66322a7ca2763839815bc9c633cf3dce0de314e85cde8aa914eded583f3ef9ee,java,polyglot,https://github.com/exercism/java,cat/66/32/66322a7ca2763839815bc9c633cf3dce0de314e85cde8aa914eded583f3ef9ee
pig-latin,1ad0f8be-4e6e-4379-bdd8-63bcd628e682,8965bb60bab895032d8dd35277906fd407a350a2953328a7bffe37244f5f9461,rust,polyglot,https://github.com/exercism/rust,cat/89/65/8965bb60bab895032d8dd35277906fd407a350a2953328a7bffe37244f5f9461
space-age,ffa5daf3-1af6-4468-a28c-0fd9a1cef037,6402d1563c51e4415a4ec2ce4f91bee357339ad8deffbdc0632d17a61cf2a6e6,cpp,polyglot,https://github.com/exercism/cpp,cat/64/02/6402d1563c51e4415a4ec2ce4f91bee357339ad8deffbdc0632d17a61cf2a6e6
twelve-days,05501c30-2f03-4137-b4bf-e5bdc5d6ae3d,62a610dcc71c4a9f28525f159211a01beed46f2c91cec2e0a65061bf5c2650ba,java,polyglot,https://github.com/exercism/java,cat/62/a6/62a610dcc71c4a9f28525f159211a01beed46f2c91cec2e0a65061bf5c2650ba
poker,c698c612-3d50-4ba5-aab7-6ae2962712a0,6213378f9c22a71ac130c114e68109d403e2a77830010abf591d546d9305de65,go,polyglot,https://github.com/exercism/go,cat/62/13/6213378f9c22a71ac130c114e68109d403e2a77830010abf591d546d9305de65
dnd-character,61312aef-0ddc-4b7c-a03f-95e783c8f65e,dd57dc7e3d02c4e8eb1e2e83e0faa1e5b7bb02b770b32659162bd3af1be64fb3,cpp,polyglot,https://github.com/exercism/cpp,cat/dd/57/dd57dc7e3d02c4e8eb1e2e83e0faa1e5b7bb02b770b32659162bd3af1be64fb3
meetup,ea179608-11b0-4d6b-83ab-71dbfb2c1c3b,30085410bae5a5ea0adc4a94e2071e083a244d88351c8f5029f57907befed9dc,cpp,polyglot,https://github.com/exercism/cpp,cat/30/08/30085410bae5a5ea0adc4a94e2071e083a244d88351c8f5029f57907befed9dc
go-counting,29721b3e-2b7e-40fe-866a-ad845e126703,30084ed76d01453a0335309cec6c1eff2b6fc7ffd5151e0fb18b3e0066a33c5b,python,polyglot,https://github.com/exercism/python,cat/30/08/30084ed76d01453a0335309cec6c1eff2b6fc7ffd5151e0fb18b3e0066a33c5b
change,86f8faff-3589-4c9b-9fd7-7207cb77e7de,7f4702dc6f848033ce987cccbb53450c12df03fb9c54230204c3447d65f41560,java,polyglot,https://github.com/exercism/java,cat/7f/47/7f4702dc6f848033ce987cccbb53450c12df03fb9c54230204c3447d65f41560
scale-generator,be36e315-e11d-4770-a969-1b55e239b5bb,7f1988cd9e4a574aef4876e5429d4d81b0a5352eb465741130bcd9932d63d963,javascript,polyglot,https://github.com/exercism/javascript,cat/7f/19/7f1988cd9e4a574aef4876e5429d4d81b0a5352eb465741130bcd9932d63d963
gigasecond,39a4c8c5-e73a-401b-b856-c55a2d425a2c,7f315465599feb2299435dc29838dfc98c6ca33a6ca2334a8419f5e6811c2219,cpp,polyglot,https://github.com/exercism/cpp,cat/7f/31/7f315465599feb2299435dc29838dfc98c6ca33a6ca2334a8419f5e6811c2219
state-of-tic-tac-toe,6b5c74f5-82ff-437d-875b-5ea76e7aac06,35160f53aa5727e40a4f41fa5bf9661431fc96856bb26c4410b4c0b69a7bbcc4,java,polyglot,https://github.com/exercism/java,cat/35/16/35160f53aa5727e40a4f41fa5bf9661431fc96856bb26c4410b4c0b69a7bbcc4
meetup,01d8d677-62f0-43e3-866c-8fea747d0da1,d1780edce9117ba74283a4be6ac16bf715520c3d42cb1baeaf32271e31f359fb,javascript,polyglot,https://github.com/exercism/javascript,cat/d1/78/d1780edce9117ba74283a4be6ac16bf715520c3d42cb1baeaf32271e31f359fb
ledger,e9dc47fb-80d1-46e1-9534-0acf97846051,d1d18d3b22efacef459a0b0156d9a9a40be78bb17cead3f8398d7b07e28e35af,go,polyglot,https://github.com/exercism/go,cat/d1/d1/d1d18d3b22efacef459a0b0156d9a9a40be78bb17cead3f8398d7b07e28e35af
simple-linked-list,442e7b00-dc0f-45f2-8227-11e545ab217b,2b60e59aa8dc60f58f2d9ed3fed6d0df25c0cbef1aa659a3ecb9485e0e72e42f,go,polyglot,https://github.com/exercism/go,cat/2b/60/2b60e59aa8dc60f58f2d9ed3fed6d0df25c0cbef1aa659a3ecb9485e0e72e42f
ledger,a53612ca-5d2f-4891-9f16-25d496607f28,146942d61a214bc8beb6d054ac46d5b0826c3401d0bfb4894887a45f393d71d0,java,polyglot,https://github.com/exercism/java,cat/14/69/146942d61a214bc8beb6d054ac46d5b0826c3401d0bfb4894887a45f393d71d0
zipper,de1e1dbd-0dbe-43dc-8e4b-b02665a7e4b2,40f71bf93d8649b61469bccf69109c7258a729249d6ba31136132b421353b9e1,python,polyglot,https://github.com/exercism/python,cat/40/f7/40f71bf93d8649b61469bccf69109c7258a729249d6ba31136132b421353b9e1
binary,8ea5db49-ad3d-4daa-9bb0-e61ee5a77b79,40b3db0e76617402e7bedaeb56dd0d989691c6c7617e95219417e6702bbec2f2,javascript,polyglot,https://github.com/exercism/javascript,cat/40/b3/40b3db0e76617402e7bedaeb56dd0d989691c6c7617e95219417e6702bbec2f2
triangle,6222015a-2f6b-4694-ab37-5dafb49d1cfc,b18f7524fb0a6b39217b5241444543d1beb7c7ce0db4f911646a694eb9f09164,javascript,polyglot,https://github.com/exercism/javascript,cat/b1/8f/b18f7524fb0a6b39217b5241444543d1beb7c7ce0db4f911646a694eb9f09164
two-bucket,fe89fd8e-f58e-4420-833d-7ac2d029c10a,e52368ee68014e4423ea7b643b217793afab02cba7d84c62d3e932d524aec999,java,polyglot,https://github.com/exercism/java,cat/e5/23/e52368ee68014e4423ea7b643b217793afab02cba7d84c62d3e932d524aec999
trinary,c343cac9-affc-4f27-8130-2909975e9296,797a83ab141b6ba4ae54e6787a9ad42eb2fe3995fb77c4300e8b1c79de6ff5a5,go,polyglot,https://github.com/exercism/go,cat/79/7a/797a83ab141b6ba4ae54e6787a9ad42eb2fe3995fb77c4300e8b1c79de6ff5a5
beer-song,f8311142-8045-4f76-a4ed-2fea775f484d,7912ae012664e6e195aea17cabe14ee39fbcef363e17959d1a4c19a92546301a,javascript,polyglot,https://github.com/exercism/javascript,cat/79/12/7912ae012664e6e195aea17cabe14ee39fbcef363e17959d1a4c19a92546301a
palindrome-products,0a4de7a2-8594-4b2d-b62e-46cb98020f25,7931d7be496513bf2f1722ff4172e28fd03caa625982859c70cfd52130766883,java,polyglot,https://github.com/exercism/java,cat/79/31/7931d7be496513bf2f1722ff4172e28fd03caa625982859c70cfd52130766883
queen-attack,1e9912fc-d0f3-4551-960b-58dc3460645c,368576b84a8be76b38dc97b9c1598ef32e344cc93301573ba30196f3722a60b7,java,polyglot,https://github.com/exercism/java,cat/36/85/368576b84a8be76b38dc97b9c1598ef32e344cc93301573ba30196f3722a60b7
poker,96f565bf-7d14-48ce-b638-d31c1529315f,68b2229b829918df76a10a11beb3de8af6291cc880434cddca533b1bfbf265ad,javascript,polyglot,https://github.com/exercism/javascript,cat/68/b2/68b2229b829918df76a10a11beb3de8af6291cc880434cddca533b1bfbf265ad
crypto-square,5a8a4337-ee6c-4e6e-a1dc-cef417b85112,1f9e375f4daf985eadfeb90ece41e76f8de4aa665cae22f9d461077319322b5e,go,polyglot,https://github.com/exercism/go,cat/1f/9e/1f9e375f4daf985eadfeb90ece41e76f8de4aa665cae22f9d461077319322b5e
pig-latin,e194e60f-8aaf-4805-ac6b-2e281a110199,9f88a5b831e23ae97a3b45aa00dce24fc9bc90b27839447b24c3a1d3e2cfd3e9,javascript,polyglot,https://github.com/exercism/javascript,cat/9f/88/9f88a5b831e23ae97a3b45aa00dce24fc9bc90b27839447b24c3a1d3e2cfd3e9
rest-api,9d51d119-a4d5-4696-baa8-311bc29637ff,f827765a01b85ba5c2d36f4649cf0a0ea6a3ca65b6658a2158b2c96000300e84,java,polyglot,https://github.com/exercism/java,cat/f8/27/f827765a01b85ba5c2d36f4649cf0a0ea6a3ca65b6658a2158b2c96000300e84
gigasecond,d54c7ffa-742a-4a62-b6a7-1981d6849624,f8932769327887cd7884fb97ec3742ac673ca1f905e4e1dd3fa720458b3a54e0,rust,polyglot,https://github.com/exercism/rust,cat/f8/93/f8932769327887cd7884fb97ec3742ac673ca1f905e4e1dd3fa720458b3a54e0
dominoes,c351195e-9dd2-4c51-98bf-98a360826885,f86513f60e331fa497f3808f786a97b886a9f689ad5910e137e440c2d0c677f0,java,polyglot,https://github.com/exercism/java,cat/f8/65/f86513f60e331fa497f3808f786a97b886a9f689ad5910e137e440c2d0c677f0
wordy,048e431f-ccb6-491d-a573-4a89ce9889d9,c0946992c433b273bf687f5b2a2b1e7b04389b6ba7c0f1b7454bae6460b63124,java,polyglot,https://github.com/exercism/java,cat/c0/94/c0946992c433b273bf687f5b2a2b1e7b04389b6ba7c0f1b7454bae6460b63124
twelve-days,f1ca1b5a-8d70-4233-b8a2-a346b290372e,f959a4fb9cf6d86ed49d22643b9ccb7fb2ece666df4c176ad677e40fcc03c3bc,javascript,polyglot,https://github.com/exercism/javascript,cat/f9/59/f959a4fb9cf6d86ed49d22643b9ccb7fb2ece666df4c176ad677e40fcc03c3bc
parallel-letter-frequency,ff0c9954-650f-43f4-85c2-9417bef2eed0,945385f7dd86e24bde3b7bb3c650cc7a20847c20a5715ec5e928603c44de3581,rust,polyglot,https://github.com/exercism/rust,cat/94/53/945385f7dd86e24bde3b7bb3c650cc7a20847c20a5715ec5e928603c44de3581
react,5392a82c-a772-4001-b159-72720747629b,e12819a45c08f28bc15903f2d57207d351e6e028a9f7f66e4a37814861269e91,rust,polyglot,https://github.com/exercism/rust,cat/e1/28/e12819a45c08f28bc15903f2d57207d351e6e028a9f7f66e4a37814861269e91
pov,8bf660c6-99be-4748-a954-c6955df85938,e1bb7d0824835c3301e70bbc6046d15c594f97a259ea812efaed7c366ed0fceb,java,polyglot,https://github.com/exercism/java,cat/e1/bb/e1bb7d0824835c3301e70bbc6046d15c594f97a259ea812efaed7c366ed0fceb
