name,uuid,hash,language,sets,source,path
zebra-puzzle,a34e5308-e0c0-4dfe-9e03-3b0b57d6e736,58f912632f5f0a5be583a5e8b5aab65896d918d554d6f230c8f455ae93a5a161,java,polyglot,https://github.com/exercism/java,cat/58/f9/58f912632f5f0a5be583a5e8b5aab65896d918d554d6f230c8f455ae93a5a161
rectangles,bd76e214-21f2-443a-90af-8e69e803359a,58a89576482be84e9fe9953e6bde891222461e423e33b182c8868ad8f02a0cfd,javascript,polyglot,https://github.com/exercism/javascript,cat/58/a8/58a89576482be84e9fe9953e6bde891222461e423e33b182c8868ad8f02a0cfd
bowling,38daaa8b-3bfa-4417-8008-4ca864b6c5fb,eb6d0c417be510275b8f0895c409e79d8f245d2785b49cc93cf85c97296fdaec,javascript,polyglot,https://github.com/exercism/javascript,cat/eb/6d/eb6d0c417be510275b8f0895c409e79d8f245d2785b49cc93cf85c97296fdaec
grade-school,23372a55-e629-454d-a629-e6589ba05a8c,1156ed30807b461ed369d33d97ec457d8dbf6dd3a32189c4506c47094fd6dbd4,cpp,polyglot,https://github.com/exercism/cpp,cat/11/56/1156ed30807b461ed369d33d97ec457d8dbf6dd3a32189c4506c47094fd6dbd4
forth,e80eb27c-fc66-4168-b6ab-e9398f903dae,0be85dcf27070a6811de7f581915f1abed6fa2099b047c4f129bc145f2c463d4,go,polyglot,https://github.com/exercism/go,cat/0b/e8/0be85dcf27070a6811de7f581915f1abed6fa2099b047c4f129bc145f2c463d4
knapsack,25a3aeb6-8ea6-4f58-9f13-064e44c6bd5e,32fe4c4f9aefe1876a0d32bae9c9e7f4d44204919e7b332022aae87cf12981a8,cpp,polyglot,https://github.com/exercism/cpp,cat/32/fe/32fe4c4f9aefe1876a0d32bae9c9e7f4d44204919e7b332022aae87cf12981a8
house,e6319b3e-bdae-4ed2-b285-cefbebca933a,3200b10567ef444eb255c2dc6090c9252849f941018437eada0ded39f5c0ccff,javascript,polyglot,https://github.com/exercism/javascript,cat/32/00/3200b10567ef444eb255c2dc6090c9252849f941018437eada0ded39f5c0ccff
go-counting,d64b019f-c99f-4100-9804-b55a192abaab,a4caba89642cb002137d56181b8450d91d57b74f353ae533587b168e9fc43375,java,polyglot,https://github.com/exercism/java,cat/a4/ca/a4caba89642cb002137d56181b8450d91d57b74f353ae533587b168e9fc43375
transpose,976287e2-c4f3-4494-8865-c883aefd5c7a,a464d4aa28c21f7bc4adb87dfb7a4728aed8578f37940cf42fd22d9b9ad69ad7,java,polyglot,https://github.com/exercism/java,cat/a4/64/a464d4aa28c21f7bc4adb87dfb7a4728aed8578f37940cf42fd22d9b9ad69ad7
zebra-puzzle,ef9e88eb-030b-4497-bdc7-a735b224f674,3f97989d64cbb2446c010f37bba1b551dbca1a964940933dd1a89637068b91ab,javascript,polyglot,https://github.com/exercism/javascript,cat/3f/97/3f97989d64cbb2446c010f37bba1b551dbca1a964940933dd1a89637068b91ab
word-count,043b201a-a0f2-4e60-a5df-c4e04c6dfbb5,9e2c4d33dee6a08782fdebdb27008e78d085eba5eb5c1cf2f8d5d7654cd170ba,rust,polyglot,https://github.com/exercism/rust,cat/9e/2c/9e2c4d33dee6a08782fdebdb27008e78d085eba5eb5c1cf2f8d5d7654cd170ba
bank-account,b5b8982c-40ad-4ab5-9e49-dce2e637fe4d,9ea1f4b60c4ac92f0d938d72fd0c272eac0ef94b76fb311bbeb85d19468325af,cpp,polyglot,https://github.com/exercism/cpp,cat/9e/a1/9ea1f4b60c4ac92f0d938d72fd0c272eac0ef94b76fb311bbeb85d19468325af
variable-length-quantity,6f1393b3-1f07-4e2c-8ac5-2ce18d7a9add,a2439160c3963e97dc8fa3530ab50afa628fc5045623e3e03803870c9893f76f,python,polyglot,https://github.com/exercism/python,cat/a2/43/a2439160c3963e97dc8fa3530ab50afa628fc5045623e3e03803870c9893f76f
bank-account,da1c651b-22f8-46a5-bd02-6ffb1f15fb3c,a28de2953481e3c2e0f2084b87940fb182d9e258a4e5d98380471c6c797e9061,java,polyglot,https://github.com/exercism/java,cat/a2/8d/a28de2953481e3c2e0f2084b87940fb182d9e258a4e5d98380471c6c797e9061
linked-list,c9f10ae1-e504-4c8c-8325-304d0c70b284,bc18e901f79bf0927d8ad8cf284a2c6dc12df935ba02c2da45124169f396ae22,cpp,polyglot,https://github.com/exercism/cpp,cat/bc/18/bc18e901f79bf0927d8ad8cf284a2c6dc12df935ba02c2da45124169f396ae22
transpose,0db25841-9127-4546-81f4-ce99e4e53860,e4e0afed81cf65ddc4fa93087f26ed45b246c7677fb5f5775464d7f24fe41773,javascript,polyglot,https://github.com/exercism/javascript,cat/e4/e0/e4e0afed81cf65ddc4fa93087f26ed45b246c7677fb5f5775464d7f24fe41773
transpose,a685faf0-e1f5-4dd7-b411-b3600a4b816e,aaa9483618755e1f35710281423127ae64eed7c85824d7e3b704f57195759b44,python,polyglot,https://github.com/exercism/python,cat/aa/a9/aaa9483618755e1f35710281423127ae64eed7c85824d7e3b704f57195759b44
dominoes,21afe36d-42b7-4d47-b647-ddbe9f49f72f,da7f2ce9f54b4f878a129c661ac5e84eacc1126c5156045a5fccc2f38caf2ebb,python,polyglot,https://github.com/exercism/python,cat/da/7f/da7f2ce9f54b4f878a129c661ac5e84eacc1126c5156045a5fccc2f38caf2ebb
book-store,35d73ae4-8f1b-4857-9bcb-3a6f1b9cf133,e22ab6c9c8dbcd9e44af33c4ae51a947722d75c89223db9a194d5fd7b69437a7,go,polyglot,https://github.com/exercism/go,cat/e2/2a/e22ab6c9c8dbcd9e44af33c4ae51a947722d75c89223db9a194d5fd7b69437a7
rational-numbers,0d6e8622-99e5-472a-9aa9-5eacb0bc1bbe,3e9328d35c33ca3cf44e7707d6f8f7775cd0c061681e55feb64d25143bbc17dc,java,polyglot,https://github.com/exercism/java,cat/3e/93/3e9328d35c33ca3cf44e7707d6f8f7775cd0c061681e55feb64d25143bbc17dc
paasio,f909f3b1-5a8c-42da-aa07-ecaf9daa358b,f485066a5c1c83e2723e2cd73106563f5aa8da3032d3e7d64d7ea5c717f8f15c,go,polyglot,https://github.com/exercism/go,cat/f4/85/f485066a5c1c83e2723e2cd73106563f5aa8da3032d3e7d64d7ea5c717f8f15c
dot-dsl,22fe756c-d15c-49f8-b3c3-f588669fa39d,f4592b70cc7be872ec08eae5d85ffeaf19540ca3ff41fb751a134b47047a199a,rust,polyglot,https://github.com/exercism/rust,cat/f4/59/f4592b70cc7be872ec08eae5d85ffeaf19540ca3ff41fb751a134b47047a199a
complex-numbers,ce0cf03a-4698-4a63-99dc-acad9893f584,4fe28ff186b117faedc4c2d194fd676084881f6c947f37887ef7e79e76813c6f,javascript,polyglot,https://github.com/exercism/javascript,cat/4f/e2/4fe28ff186b117faedc4c2d194fd676084881f6c947f37887ef7e79e76813c6f
doubly-linked-list,974df8bd-2683-47bb-a5e8-cef474560327,e7d8e664a1720597034b9ed58adb00af613e995679f39cfea8b35c9f5e238cd4,rust,polyglot,https://github.com/exercism/rust,cat/e7/d8/e7d8e664a1720597034b9ed58adb00af613e995679f39cfea8b35c9f5e238cd4
beer-song,e5909a46-e58d-44f4-a177-4ffe4c75fe9d,e73429bc0d8b6d7f8e1df6b795115abfc898ba959fb6af79e1884b55bf68bcd7,go,polyglot,https://github.com/exercism/go,cat/e7/34/e73429bc0d8b6d7f8e1df6b795115abfc898ba959fb6af79e1884b55bf68bcd7
accumulate,3167a1c8-4828-4744-900c-9b1120774150,73a02df457fda6f129946db3458fdc1ea6ee525ca362aa8e54521abf325752aa,rust,polyglot,https://github.com/exercism/rust,cat/73/a0/73a02df457fda6f129946db3458fdc1ea6ee525ca362aa8e54521abf325752aa
book-store,23c451ae-2adc-4d54-b64a-b3d82b076ff4,73488e20a9a503b7852005c6cd821307d314bee69063d822b86d69327f7c5c42,javascript,polyglot,https://github.com/exercism/javascript,cat/73/48/73488e20a9a503b7852005c6cd821307d314bee69063d822b86d69327f7c5c42
two-bucket,1ab5df21-cf9c-47e4-a12a-2669f05a91c9,737206fd87db697a50be7a412d93433a4b4ad0293d9eeaeeb2e2595785af3926,rust,polyglot,https://github.com/exercism/rust,cat/73/72/737206fd87db697a50be7a412d93433a4b4ad0293d9eeaeeb2e2595785af3926
decimal,79f252f8-4975-49a9-8cdb-c51e6cc3fc7f,9a30db9e0ad4e71a96afbe8df17cf27c60ebe36c2c4ebf0a8e3ed7e73b43ced0,rust,polyglot,https://github.com/exercism/rust,cat/9a/30/9a30db9e0ad4e71a96afbe8df17cf27c60ebe36c2c4ebf0a8e3ed7e73b43ced0
robot-name,311a96c5-0185-4a13-9678-6177e0cc4e2f,49cba301580b63a76f3e5b02c37ff086d3bbb2b04e5840a1ff677f9288e011f2,javascript,polyglot,https://github.com/exercism/javascript,cat/49/cb/49cba301580b63a76f3e5b02c37ff086d3bbb2b04e5840a1ff677f9288e011f2
resistor-color-trio,c4e02436-8cee-42f6-9564-99a8e5434765,5928afeac681d96664073371ad84492c4dbc84ffa2137af2e6c935633afd52e8,javascript,polyglot,https://github.com/exercism/javascript,cat/59/28/5928afeac681d96664073371ad84492c4dbc84ffa2137af2e6c935633afd52e8
phone-number,fe913b22-0b47-45a0-a512-1c39de49815f,2021037669d6aa9abbf4ea1893ecd8036f6cc323190c44e03a6fcc7cd07bda18,cpp,polyglot,https://github.com/exercism/cpp,cat/20/21/2021037669d6aa9abbf4ea1893ecd8036f6cc323190c44e03a6fcc7cd07bda18
zipper,6bb46fd8-3f1c-4293-8b52-b8c694610814,2053bf205ae929455b9b0a627de6a63970ea85901909258eaa0dc1d298d8a237,javascript,polyglot,https://github.com/exercism/javascript,cat/20/53/2053bf205ae929455b9b0a627de6a63970ea85901909258eaa0dc1d298d8a237
clock,99906caf-7b01-4bfd-a434-48ccd4369843,20a97eeabb1f0d71ab7f66bcf0fab9d1098a3108f09d04ba786dc371b67baa10,cpp,polyglot,https://github.com/exercism/cpp,cat/20/a9/20a97eeabb1f0d71ab7f66bcf0fab9d1098a3108f09d04ba786dc371b67baa10
list-ops,16c41320-196f-4414-ab67-258cb2e4b7a7,9c44d0c9966b9f0a675fe7c2bd6401b6cb71979e3301971531e3bfc530409330,javascript,polyglot,https://github.com/exercism/javascript,cat/9c/44/9c44d0c9966b9f0a675fe7c2bd6401b6cb71979e3301971531e3bfc530409330
poker,19fd1ee0-4940-460a-9fe3-1543efb5e2fa,9c50f43fa043c1df7534ca55568862dec7fe2fcc9970453e49483c0c5c40a3db,python,polyglot,https://github.com/exercism/python,cat/9c/50/9c50f43fa043c1df7534ca55568862dec7fe2fcc9970453e49483c0c5c40a3db
circular-buffer,b08886ab-188e-4694-99e2-d84e48e3848d,9c62bd82f5bec341ba221291a1207c352653c5dc15cdfd2e25c19c86b845fa70,cpp,polyglot,https://github.com/exercism/cpp,cat/9c/62/9c62bd82f5bec341ba221291a1207c352653c5dc15cdfd2e25c19c86b845fa70
pov,c3dd5d07-e19c-4b93-a8fa-3774472339a0,d5bdc7322bc55174da9d9d822969ceb8f4adaf611538d74e7a6898605f6e0448,python,polyglot,https://github.com/exercism/python,cat/d5/bd/d5bdc7322bc55174da9d9d822969ceb8f4adaf611538d74e7a6898605f6e0448
affine-cipher,051f6dcf-0cf6-4dc8-9646-01175682adab,b9a528b1e3d2c723c9624cf26f0527054a24220974cb25f7b44c94db419ec092,python,polyglot,https://github.com/exercism/python,cat/b9/a5/b9a528b1e3d2c723c9624cf26f0527054a24220974cb25f7b44c94db419ec092
react,f00b73bb-24ea-4703-af93-bb517226882d,e01270b797da9c494ec79e654d661b19054acb3bc21085a97a58cc8775616b31,java,polyglot,https://github.com/exercism/java,cat/e0/12/e01270b797da9c494ec79e654d661b19054acb3bc21085a97a58cc8775616b31
simple-linked-list,a3d936a0-a7a3-4029-baee-8ab330390d62,768a13da94d11a3f357babf821a2ad4af822ff7b5a3b848a7117142d9f436d33,javascript,polyglot,https://github.com/exercism/javascript,cat/76/8a/768a13da94d11a3f357babf821a2ad4af822ff7b5a3b848a7117142d9f436d33
poker,377fdb52-d6cf-4b10-8f22-e2d82674437c,76b0e2cf52d4313032730db424fcc734474995ad0089f486548d60b616375f1c,java,polyglot,https://github.com/exercism/java,cat/76/b0/76b0e2cf52d4313032730db424fcc734474995ad0089f486548d60b616375f1c
say,2e34a2c7-ae22-4650-96ae-c0c3ef367b99,7214de3eb909a16fd698b45517477af4ffb9410a5a297851527bc6b2272a2229,javascript,polyglot,https://github.com/exercism/javascript,cat/72/14/7214de3eb909a16fd698b45517477af4ffb9410a5a297851527bc6b2272a2229
diamond,4d5fe224-3af9-4a66-8c7f-ef2588253e21,721f795fc452a0ec3e48db2428437aacccc247346105a8e94b99582c2e9b0b5a,cpp,polyglot,https://github.com/exercism/cpp,cat/72/1f/721f795fc452a0ec3e48db2428437aacccc247346105a8e94b99582c2e9b0b5a
word-search,a5d2d239-9e55-4868-b731-6fea0b42c329,72e744c66872d38a985e52441599a2742bec22d3b0358b3e59151b02c0edd1ef,go,polyglot,https://github.com/exercism/go,cat/72/e7/72e744c66872d38a985e52441599a2742bec22d3b0358b3e59151b02c0edd1ef
forth,6fd3b841-03f0-4512-b77e-27699684dce7,31c92482c6d362bd7afb235e88b21121249a10652137eb5a970135e56e86b261,javascript,polyglot,https://github.com/exercism/javascript,cat/31/c9/31c92482c6d362bd7afb235e88b21121249a10652137eb5a970135e56e86b261
pig-latin,a2d46bca-a5c1-4309-9207-d3a2efc0593c,317cc09f6adbb994700cc860a37fc7cd54fa9825e9c7a86d73de83fc7a13006c,go,polyglot,https://github.com/exercism/go,cat/31/7c/317cc09f6adbb994700cc860a37fc7cd54fa9825e9c7a86d73de83fc7a13006c
book-store,7fc4183e-8bfe-4608-92f3-c758ff9f14f4,310293a5d3d428a4522998615a9506f494f23dc845a75c666e4ec8eb166ee7a6,java,polyglot,https://github.com/exercism/java,cat/31/02/310293a5d3d428a4522998615a9506f494f23dc845a75c666e4ec8eb166ee7a6
grade-school,86acddc7-ec1f-41f6-9c1e-22255746e394,1339bd52355adff932271dfd806daf2902fbe40c343adf617e94b51c34a0ea42,python,polyglot,https://github.com/exercism/python,cat/13/39/1339bd52355adff932271dfd806daf2902fbe40c343adf617e94b51c34a0ea42
word-search,4f70f641-8b46-4535-a2de-8b35e45b0a1b,137d49d4ca7306ac3071dde4eeadf461b00b4bfc7baa6d14e0eeaf41a398e50a,java,polyglot,https://github.com/exercism/java,cat/13/7d/137d49d4ca7306ac3071dde4eeadf461b00b4bfc7baa6d14e0eeaf41a398e50a
bottle-song,de9fa897-c96a-4947-ad91-51f20d5ec6ba,13ac2348f372547842f50ea3b148ec36e0155bbf1fe8749739d586ea3f4e728c,java,polyglot,https://github.com/exercism/java,cat/13/ac/13ac2348f372547842f50ea3b148ec36e0155bbf1fe8749739d586ea3f4e728c
pig-latin,bf33ebee-318b-43f6-8dca-e697a810116b,bd23822ad77525ac2f4c3dc16096a8562eb69061816a1866c7e96acf7146b9d2,python,polyglot,https://github.com/exercism/python,cat/bd/23/bd23822ad77525ac2f4c3dc16096a8562eb69061816a1866c7e96acf7146b9d2
book-store,518a0c04-4cbb-4b62-9f84-146a7ab3b3f4,bdbc9e4ea249e7cccdf1c0e7974c56051be02a3f3567b22eb019da7dd3415566,python,polyglot,https://github.com/exercism/python,cat/bd/bc/bdbc9e4ea249e7cccdf1c0e7974c56051be02a3f3567b22eb019da7dd3415566
bowling,d1f4e9ac-3305-47c1-ac1f-c342e6067748,6d199e22900c35f1a63fc7568427b4a4fde3bd68d4a2ea38b178e7cc231586bd,go,polyglot,https://github.com/exercism/go,cat/6d/19/6d199e22900c35f1a63fc7568427b4a4fde3bd68d4a2ea38b178e7cc231586bd
food-chain,b2034bf3-3289-427f-adb4-3c2c8a0ba51b,607cf0545d5d2f8d3a9c17d6e0877db9314337f4472832d3263e59d1c8ac7872,javascript,polyglot,https://github.com/exercism/javascript,cat/60/7c/607cf0545d5d2f8d3a9c17d6e0877db9314337f4472832d3263e59d1c8ac7872
grep,c91b334d-e10a-4913-971d-1cd8f15f25ff,8e89d471ba4b7521f60b5a6510c74834754b50c4647c126b7b22d90bdfc8b877,javascript,polyglot,https://github.com/exercism/javascript,cat/8e/89/8e89d471ba4b7521f60b5a6510c74834754b50c4647c126b7b22d90bdfc8b877
dot-dsl,39393fad-b7dc-4cf0-bcc1-c08be634b041,8e3d8b5a098230ad343e3ec5e082cd8ae68b502133c9c67486185443bfa3f834,python,polyglot,https://github.com/exercism/python,cat/8e/3d/8e3d8b5a098230ad343e3ec5e082cd8ae68b502133c9c67486185443bfa3f834
grep,a7cb6b3e-b421-4114-a3fd-a68088f62150,fd39f2568e0d6087fd371793bbe833847a2b87d36a87ea38045fc25efcb2b817,python,polyglot,https://github.com/exercism/python,cat/fd/39/fd39f2568e0d6087fd371793bbe833847a2b87d36a87ea38045fc25efcb2b817
phone-number,45b33c19-a4ac-4f65-b524-a2e29b480918,d99b85ce9fd741967636cae4ef9a026d187f8cf17607205a136289008740d08a,javascript,polyglot,https://github.com/exercism/javascript,cat/d9/9b/d99b85ce9fd741967636cae4ef9a026d187f8cf17607205a136289008740d08a
alphametics,38a8bca1-f5c5-4ca2-bc2f-a8f9d1af1b9f,e35d7580eb718ea5a92e60da633fc60fb2a8708335f5de16d97f3b9d8290bc6e,java,polyglot,https://github.com/exercism/java,cat/e3/5d/e35d7580eb718ea5a92e60da633fc60fb2a8708335f5de16d97f3b9d8290bc6e
poker,664ae193-ca4f-42df-bc6e-0b410c62773e,ee6db269ca6b4280e62d005f5b3f807f609054490410d6884c629991e2df6610,rust,polyglot,https://github.com/exercism/rust,cat/ee/6d/ee6db269ca6b4280e62d005f5b3f807f609054490410d6884c629991e2df6610
connect,ac0ab51a-b300-4f57-b8a8-0f822616e2c1,6754c719a4e9440c7b887caddb621a6ba3b6d9118ae24e1c23cce4e17b3a5fa2,java,polyglot,https://github.com/exercism/java,cat/67/54/6754c719a4e9440c7b887caddb621a6ba3b6d9118ae24e1c23cce4e17b3a5fa2
wordy,84f74f3e-d362-409c-87f9-7d89b919580e,658d43a1785f9b5fe889436e01a7978a4402877811d46995caf63d21e77041e1,python,polyglot,https://github.com/exercism/python,cat/65/8d/658d43a1785f9b5fe889436e01a7978a4402877811d46995caf63d21e77041e1
kindergarten-garden,15ecf3f0-9d24-4aa2-8ee1-c51b1454bdf5,65b281da540fd2f664cb355af9ef1bb09f0028bfded19c888e0e95659e3216d0,cpp,polyglot,https://github.com/exercism/cpp,cat/65/b2/65b281da540fd2f664cb355af9ef1bb09f0028bfded19c888e0e95659e3216d0
acronym,aa9ac742-a351-4e8b-a3c9-d8237f13566e,4c50346d172f0f858cea52090ed586583eb0f1304c8d595f5f820b35519b5a2c,rust,polyglot,https://github.com/exercism/rust,cat/4c/50/4c50346d172f0f858cea52090ed586583eb0f1304c8d595f5f820b35519b5a2c
forth,6a01cecf-7fb4-4865-a7af-98e24f56c15c,4c97024abe64e3472232edacc57b33074a6c7ec1372803150bc7b74396c421b6,rust,polyglot,https://github.com/exercism/rust,cat/4c/97/4c97024abe64e3472232edacc57b33074a6c7ec1372803150bc7b74396c421b6
bottle-song,e9e719c7-0450-485f-b08e-2899701d992c,b323b2230c481f0cf798b6abd0c7671719a486be8c957de369dfc3aefe250e54,python,polyglot,https://github.com/exercism/python,cat/b3/23/b323b2230c481f0cf798b6abd0c7671719a486be8c957de369dfc3aefe250e54
queen-attack,6412f14e-d30b-4783-9e0e-130584fd0845,c684ec790057452e45013cfb1b8de1d21bf7a6213a5b8359dd2c8dac48193452,cpp,polyglot,https://github.com/exercism/cpp,cat/c6/84/c684ec790057452e45013cfb1b8de1d21bf7a6213a5b8359dd2c8dac48193452
zebra-puzzle,69e6d230-6f51-4309-b201-b55d326b66c8,c625b85b5a66927bd542ab11327abc54f914e6a4f0db43edabe5dc0c0283d3f4,go,polyglot,https://github.com/exercism/go,cat/c6/25/c625b85b5a66927bd542ab11327abc54f914e6a4f0db43edabe5dc0c0283d3f4
all-your-base,9027615e-54d4-43b1-b950-88c7d24019c0,7e5b23b173c6be88a51c794b7bf2893a20086fef3187c9cb85896933a600359c,cpp,polyglot,https://github.com/exercism/cpp,cat/7e/5b/7e5b23b173c6be88a51c794b7bf2893a20086fef3187c9cb85896933a600359c
tree-building,be0a59e5-3468-47de-a6a0-fb6a80beaefc,3affcec764bf479c6f79b06becb8ba94da4e8f10b1aa8695b3602cca98f78bf0,python,polyglot,https://github.com/exercism/python,cat/3a/ff/3affcec764bf479c6f79b06becb8ba94da4e8f10b1aa8695b3602cca98f78bf0
book-store,18420515-6b41-4144-936c-37e962d07c9c,71f3be11344e59a4a56ee26d3d89760d0ef20d162bec70a535c2aa73eed46d0f,rust,polyglot,https://github.com/exercism/rust,cat/71/f3/71f3be11344e59a4a56ee26d3d89760d0ef20d162bec70a535c2aa73eed46d0f
binary-search-tree,e8b24d2e-6451-4934-ad20-595fa42ba6da,57c5e9530d8306bf575dcb01e728e67331982d4a93fe3af3c59ee072a28847ca,cpp,polyglot,https://github.com/exercism/cpp,cat/57/c5/57c5e9530d8306bf575dcb01e728e67331982d4a93fe3af3c59ee072a28847ca
affine-cipher,422770d6-3ecc-4f07-bc00-7fe1a249fea1,d6326f972b3b1cd10476669513f51c95c83129cafc224358242b5b52f425c367,javascript,polyglot,https://github.com/exercism/javascript,cat/d6/32/d6326f972b3b1cd10476669513f51c95c83129cafc224358242b5b52f425c367
connect,7be572fa-bc9b-43e9-a296-afb0a2332aa0,d66d7371e8d880403fc180bd4343293577812df208308de0184650bb850b744b,javascript,polyglot,https://github.com/exercism/javascript,cat/d6/6d/d66d7371e8d880403fc180bd4343293577812df208308de0184650bb850b744b
queen-attack,6d7f1dbc-9b96-4c7f-b948-301087c9abc7,411095c0a0587f0f47f19543bf46a4b889ae5b7edebff45b632fa50579e05c51,javascript,polyglot,https://github.com/exercism/javascript,cat/41/10/411095c0a0587f0f47f19543bf46a4b889ae5b7edebff45b632fa50579e05c51
